Date,Time,Location,Traffic Density,Weather Condition,Temperature (Â°C),Alternate Route Available,Latitude,Longitude,Estimated Delay (Minutes)
2025-03-17,17:46:24,Tambaram,Medium,Rainy,30.4,Yes,12.9245,80.127,5
2025-03-17,17:59:24,Kodambakkam,Medium,Sunny,35.4,No,13.0528,80.2296,8
2025-03-17,18:23:24,Porur,Low,Stormy,29.0,No,13.0359,80.1583,1
2025-03-17,18:33:24,Kodambakkam,Low,Foggy,28.9,No,13.0528,80.2296,0
2025-03-17,18:56:24,Velachery,Low,Cloudy,39.4,Yes,12.9766,80.2183,1
2025-03-17,19:10:24,Sholinganallur,Low,Foggy,33.3,No,12.8985,80.2273,0
2025-03-17,19:36:24,Tambaram,High,Foggy,26.5,Yes,12.9245,80.127,19
2025-03-17,19:57:24,Tambaram,Low,Stormy,28.7,No,12.9245,80.127,1
2025-03-17,20:17:24,Mylapore,Medium,Cloudy,35.8,No,13.0325,80.2684,14
2025-03-17,20:32:24,Adyar,Low,Cloudy,37.2,No,13.0067,80.2554,1
2025-03-17,20:40:24,Kodambakkam,Medium,Cloudy,31.8,No,13.0528,80.2296,6
2025-03-17,20:48:24,Adyar,High,Rainy,26.6,Yes,13.0067,80.2554,40
2025-03-17,20:59:24,Velachery,Medium,Cloudy,26.1,Yes,12.9766,80.2183,15
2025-03-17,21:28:24,Mylapore,High,Cloudy,29.9,Yes,13.0325,80.2684,20
2025-03-17,21:41:24,Mylapore,Medium,Rainy,37.4,No,13.0325,80.2684,11
2025-03-17,21:58:24,Tambaram,Low,Rainy,37.0,No,12.9245,80.127,2
2025-03-17,22:24:24,Adyar,High,Cloudy,27.2,Yes,13.0067,80.2554,45
2025-03-17,22:37:24,Mylapore,Low,Cloudy,27.7,Yes,13.0325,80.2684,4
2025-03-17,23:02:24,Guindy,High,Sunny,29.9,Yes,13.0079,80.2209,30
2025-03-17,23:27:24,Mylapore,High,Cloudy,39.1,Yes,13.0325,80.2684,17
2025-03-17,23:37:24,Mylapore,Medium,Rainy,32.4,Yes,13.0325,80.2684,13
2025-03-18,00:01:24,Kodambakkam,Low,Rainy,35.5,Yes,13.0528,80.2296,1
2025-03-18,00:15:24,Velachery,Medium,Foggy,35.8,No,12.9766,80.2183,15
2025-03-18,00:33:24,Velachery,High,Cloudy,33.6,Yes,12.9766,80.2183,31
2025-03-18,01:01:24,Kodambakkam,High,Cloudy,28.5,Yes,13.0528,80.2296,20
2025-03-18,01:14:24,Sholinganallur,Low,Foggy,26.4,Yes,12.8985,80.2273,0
2025-03-18,01:29:24,Mylapore,Medium,Rainy,31.1,No,13.0325,80.2684,14
2025-03-18,01:47:24,Anna Nagar,Medium,Rainy,28.2,No,13.0853,80.2103,10
2025-03-18,02:06:24,Adyar,Low,Rainy,33.4,Yes,13.0067,80.2554,3
2025-03-18,02:25:24,Mylapore,Medium,Stormy,34.0,No,13.0325,80.2684,8
2025-03-18,02:47:24,T. Nagar,Medium,Rainy,30.4,No,13.0402,80.2337,14
2025-03-18,03:08:24,Anna Nagar,High,Rainy,37.1,Yes,13.0853,80.2103,36
2025-03-18,03:32:24,Anna Nagar,High,Foggy,37.0,Yes,13.0853,80.2103,42
2025-03-18,03:41:24,Anna Nagar,Medium,Cloudy,31.0,Yes,13.0853,80.2103,12
2025-03-18,03:50:24,Guindy,Low,Foggy,39.9,No,13.0079,80.2209,3
2025-03-18,03:56:24,Porur,Low,Stormy,35.6,Yes,13.0359,80.1583,3
2025-03-18,04:22:24,Velachery,Low,Rainy,34.1,Yes,12.9766,80.2183,1
2025-03-18,04:38:24,Guindy,High,Cloudy,37.9,Yes,13.0079,80.2209,41
2025-03-18,04:57:24,Porur,Medium,Cloudy,29.1,Yes,13.0359,80.1583,5
2025-03-18,05:07:24,Anna Nagar,High,Rainy,31.0,Yes,13.0853,80.2103,15
2025-03-18,05:23:24,Tambaram,Low,Foggy,37.9,No,12.9245,80.127,0
2025-03-18,05:30:24,Anna Nagar,Low,Stormy,32.1,Yes,13.0853,80.2103,5
2025-03-18,05:39:24,Anna Nagar,High,Sunny,28.6,Yes,13.0853,80.2103,33
2025-03-18,05:54:24,Guindy,Low,Rainy,31.9,Yes,13.0079,80.2209,4
2025-03-18,06:13:24,Tambaram,High,Foggy,28.5,Yes,12.9245,80.127,40
2025-03-18,06:40:24,Mylapore,Low,Sunny,36.8,No,13.0325,80.2684,2
2025-03-18,07:05:24,Tambaram,Low,Foggy,30.4,Yes,12.9245,80.127,5
2025-03-18,07:25:24,Guindy,Low,Cloudy,34.4,Yes,13.0079,80.2209,5
2025-03-18,07:43:24,Adyar,Low,Sunny,38.9,No,13.0067,80.2554,4
2025-03-18,08:03:24,Anna Nagar,High,Foggy,39.7,Yes,13.0853,80.2103,28
2025-03-18,08:13:24,Sholinganallur,High,Foggy,36.8,Yes,12.8985,80.2273,33
2025-03-18,08:41:24,Porur,High,Foggy,28.9,Yes,13.0359,80.1583,39
2025-03-18,09:09:24,Velachery,High,Stormy,32.5,Yes,12.9766,80.2183,33
2025-03-18,09:14:24,Guindy,Low,Rainy,29.1,Yes,13.0079,80.2209,5
2025-03-18,09:24:24,Mylapore,High,Foggy,31.9,Yes,13.0325,80.2684,15
2025-03-18,09:34:24,Tambaram,Medium,Sunny,31.8,Yes,12.9245,80.127,11
2025-03-18,09:53:24,Porur,Low,Sunny,36.9,No,13.0359,80.1583,3
2025-03-18,10:18:24,Anna Nagar,High,Cloudy,39.6,Yes,13.0853,80.2103,20
2025-03-18,10:25:24,Sholinganallur,High,Cloudy,38.1,Yes,12.8985,80.2273,38
2025-03-18,10:53:24,Porur,Medium,Rainy,30.7,No,13.0359,80.1583,7
2025-03-18,11:03:24,Tambaram,Medium,Foggy,27.8,No,12.9245,80.127,10
2025-03-18,11:19:24,Anna Nagar,High,Stormy,33.0,Yes,13.0853,80.2103,36
2025-03-18,11:27:24,Porur,Medium,Stormy,27.0,Yes,13.0359,80.1583,15
2025-03-18,11:32:24,Guindy,Low,Cloudy,34.8,No,13.0079,80.2209,5
2025-03-18,11:37:24,Anna Nagar,High,Cloudy,29.3,Yes,13.0853,80.2103,45
2025-03-18,11:46:24,Tambaram,Medium,Rainy,38.8,Yes,12.9245,80.127,9
2025-03-18,12:07:24,Kodambakkam,Medium,Foggy,27.9,Yes,13.0528,80.2296,7
2025-03-18,12:28:24,Anna Nagar,High,Stormy,35.2,Yes,13.0853,80.2103,30
2025-03-18,12:58:24,Adyar,Low,Cloudy,38.7,No,13.0067,80.2554,3
2025-03-18,13:21:24,Sholinganallur,High,Cloudy,29.4,Yes,12.8985,80.2273,39
2025-03-18,13:29:24,Anna Nagar,Medium,Rainy,34.5,Yes,13.0853,80.2103,14
2025-03-18,13:52:24,Kodambakkam,High,Stormy,39.5,Yes,13.0528,80.2296,41
2025-03-18,14:13:24,Adyar,Low,Sunny,37.7,No,13.0067,80.2554,5
2025-03-18,14:20:24,Anna Nagar,Low,Sunny,36.9,No,13.0853,80.2103,5
2025-03-18,14:35:24,Sholinganallur,Medium,Stormy,34.2,No,12.8985,80.2273,8
2025-03-18,14:52:24,Guindy,Medium,Stormy,31.4,Yes,13.0079,80.2209,10
2025-03-18,15:13:24,Sholinganallur,Medium,Foggy,28.0,No,12.8985,80.2273,7
2025-03-18,15:23:24,Adyar,Medium,Foggy,29.7,Yes,13.0067,80.2554,9
2025-03-18,15:43:24,Velachery,Low,Stormy,26.7,Yes,12.9766,80.2183,5
2025-03-18,15:58:24,Guindy,Low,Rainy,35.0,Yes,13.0079,80.2209,5
2025-03-18,16:22:24,Tambaram,Medium,Foggy,28.0,No,12.9245,80.127,9
2025-03-18,16:51:24,Kodambakkam,Low,Foggy,38.1,No,13.0528,80.2296,3
2025-03-18,17:16:24,Adyar,Medium,Rainy,31.3,No,13.0067,80.2554,12
2025-03-18,17:34:24,Anna Nagar,High,Foggy,36.2,Yes,13.0853,80.2103,24
2025-03-18,17:44:24,Velachery,Low,Cloudy,32.0,No,12.9766,80.2183,0
2025-03-18,17:49:24,Mylapore,High,Rainy,34.8,Yes,13.0325,80.2684,27
2025-03-18,17:54:24,T. Nagar,Medium,Sunny,26.8,No,13.0402,80.2337,7
2025-03-18,18:11:24,Guindy,Low,Foggy,39.9,No,13.0079,80.2209,5
2025-03-18,18:27:24,Velachery,High,Rainy,37.6,Yes,12.9766,80.2183,44
2025-03-18,18:37:24,Velachery,High,Rainy,32.3,Yes,12.9766,80.2183,21
2025-03-18,18:56:24,Sholinganallur,High,Cloudy,29.3,Yes,12.8985,80.2273,40
2025-03-18,19:09:24,Adyar,Medium,Rainy,29.4,Yes,13.0067,80.2554,14
2025-03-18,19:23:24,Tambaram,High,Rainy,30.1,Yes,12.9245,80.127,24
2025-03-18,19:53:24,Tambaram,High,Sunny,27.2,Yes,12.9245,80.127,35
2025-03-18,20:10:24,Porur,Low,Sunny,33.1,No,13.0359,80.1583,2
2025-03-18,20:26:24,Porur,Medium,Stormy,25.8,Yes,13.0359,80.1583,7
2025-03-18,20:33:24,Velachery,Low,Sunny,32.4,Yes,12.9766,80.2183,0
2025-03-18,20:41:24,T. Nagar,Low,Cloudy,31.1,No,13.0402,80.2337,3
2025-03-18,21:01:24,Adyar,Low,Cloudy,27.4,Yes,13.0067,80.2554,4
2025-03-18,21:14:24,Porur,High,Cloudy,28.2,Yes,13.0359,80.1583,39
2025-03-18,21:25:24,Tambaram,Medium,Foggy,35.2,Yes,12.9245,80.127,15
2025-03-18,21:46:24,Velachery,Medium,Foggy,36.1,Yes,12.9766,80.2183,13
2025-03-18,22:10:24,Sholinganallur,Medium,Rainy,38.7,Yes,12.8985,80.2273,14
2025-03-18,22:26:24,Guindy,High,Sunny,32.0,Yes,13.0079,80.2209,28
2025-03-18,22:44:24,Anna Nagar,Medium,Stormy,28.0,Yes,13.0853,80.2103,5
2025-03-18,23:07:24,T. Nagar,High,Cloudy,29.0,Yes,13.0402,80.2337,35
2025-03-18,23:35:24,Guindy,Low,Sunny,27.7,Yes,13.0079,80.2209,0
2025-03-18,23:48:24,Kodambakkam,Medium,Sunny,36.6,No,13.0528,80.2296,8
2025-03-19,00:10:24,T. Nagar,High,Stormy,30.9,Yes,13.0402,80.2337,24
2025-03-19,00:31:24,Mylapore,Medium,Rainy,26.2,No,13.0325,80.2684,14
2025-03-19,00:42:24,Anna Nagar,Medium,Foggy,38.0,Yes,13.0853,80.2103,14
2025-03-19,00:49:24,Velachery,Medium,Rainy,37.8,No,12.9766,80.2183,6
2025-03-19,01:02:24,Adyar,High,Foggy,30.9,Yes,13.0067,80.2554,28
2025-03-19,01:25:24,Adyar,Medium,Stormy,26.6,No,13.0067,80.2554,5
2025-03-19,01:42:24,Velachery,High,Rainy,33.3,Yes,12.9766,80.2183,43
2025-03-19,01:53:24,Velachery,Medium,Foggy,39.7,Yes,12.9766,80.2183,7
2025-03-19,02:16:24,T. Nagar,High,Rainy,36.1,Yes,13.0402,80.2337,30
2025-03-19,02:22:24,Guindy,Low,Sunny,29.0,Yes,13.0079,80.2209,2
2025-03-19,02:36:24,Mylapore,Medium,Foggy,37.9,No,13.0325,80.2684,12
2025-03-19,02:56:24,Mylapore,Medium,Cloudy,32.6,No,13.0325,80.2684,9
2025-03-19,03:24:24,Anna Nagar,High,Rainy,39.3,Yes,13.0853,80.2103,17
2025-03-19,03:35:24,Sholinganallur,Medium,Rainy,25.8,No,12.8985,80.2273,5
2025-03-19,04:02:24,Mylapore,High,Stormy,32.9,Yes,13.0325,80.2684,21
2025-03-19,04:22:24,Porur,Medium,Stormy,35.8,No,13.0359,80.1583,9
2025-03-19,04:41:24,Sholinganallur,Low,Cloudy,34.0,No,12.8985,80.2273,3
2025-03-19,04:51:24,Guindy,Low,Cloudy,34.8,Yes,13.0079,80.2209,2
2025-03-19,05:01:24,Velachery,High,Sunny,38.8,Yes,12.9766,80.2183,21
2025-03-19,05:28:24,Adyar,Medium,Rainy,32.6,Yes,13.0067,80.2554,7
2025-03-19,05:58:24,Tambaram,Medium,Rainy,39.5,No,12.9245,80.127,8
2025-03-19,06:04:24,Sholinganallur,Low,Foggy,36.5,No,12.8985,80.2273,0
2025-03-19,06:19:24,Guindy,Medium,Stormy,37.5,No,13.0079,80.2209,12
2025-03-19,06:35:24,Anna Nagar,Low,Rainy,27.2,No,13.0853,80.2103,2
2025-03-19,07:03:24,Mylapore,High,Cloudy,36.7,Yes,13.0325,80.2684,39
2025-03-19,07:14:24,Tambaram,Medium,Stormy,25.6,No,12.9245,80.127,9
2025-03-19,07:29:24,Guindy,Low,Sunny,31.8,Yes,13.0079,80.2209,2
2025-03-19,07:56:24,Porur,High,Stormy,31.4,Yes,13.0359,80.1583,32
2025-03-19,08:10:24,Guindy,High,Rainy,28.8,Yes,13.0079,80.2209,31
2025-03-19,08:26:24,Mylapore,Low,Stormy,28.6,No,13.0325,80.2684,2
2025-03-19,08:38:24,Porur,Low,Rainy,33.9,No,13.0359,80.1583,3
2025-03-19,09:03:24,Guindy,Low,Foggy,33.7,No,13.0079,80.2209,4
2025-03-19,09:21:24,T. Nagar,High,Stormy,36.9,Yes,13.0402,80.2337,16
2025-03-19,09:32:24,Sholinganallur,Medium,Cloudy,26.3,No,12.8985,80.2273,12
2025-03-19,09:43:24,T. Nagar,High,Stormy,36.6,Yes,13.0402,80.2337,36
2025-03-19,10:13:24,Anna Nagar,Medium,Sunny,32.6,Yes,13.0853,80.2103,6
2025-03-19,10:41:24,Velachery,High,Stormy,29.6,Yes,12.9766,80.2183,28
2025-03-19,10:48:24,Tambaram,Medium,Sunny,25.3,Yes,12.9245,80.127,8
2025-03-19,11:01:24,Porur,High,Rainy,33.5,Yes,13.0359,80.1583,16
2025-03-19,11:18:24,Velachery,High,Stormy,33.1,Yes,12.9766,80.2183,31
2025-03-19,11:48:24,Mylapore,Low,Cloudy,27.9,Yes,13.0325,80.2684,5
2025-03-19,11:58:24,Anna Nagar,Low,Cloudy,27.1,Yes,13.0853,80.2103,3
2025-03-19,12:27:24,Adyar,High,Cloudy,25.6,Yes,13.0067,80.2554,24
2025-03-19,12:55:24,T. Nagar,Medium,Foggy,25.9,Yes,13.0402,80.2337,5
2025-03-19,13:04:24,T. Nagar,Medium,Sunny,30.2,Yes,13.0402,80.2337,6
2025-03-19,13:16:24,Anna Nagar,Medium,Sunny,25.0,Yes,13.0853,80.2103,15
2025-03-19,13:24:24,Mylapore,Medium,Foggy,26.0,No,13.0325,80.2684,10
2025-03-19,13:54:24,Porur,High,Foggy,25.3,Yes,13.0359,80.1583,39
2025-03-19,14:09:24,Sholinganallur,Low,Foggy,32.5,Yes,12.8985,80.2273,4
2025-03-19,14:18:24,Mylapore,High,Cloudy,27.5,Yes,13.0325,80.2684,23
2025-03-19,14:27:24,Anna Nagar,High,Rainy,27.7,Yes,13.0853,80.2103,22
2025-03-19,14:39:24,Anna Nagar,Medium,Cloudy,31.8,Yes,13.0853,80.2103,6
2025-03-19,14:47:24,Adyar,Low,Stormy,27.2,Yes,13.0067,80.2554,2
2025-03-19,14:53:24,Anna Nagar,High,Stormy,28.5,Yes,13.0853,80.2103,41
2025-03-19,15:03:24,T. Nagar,Medium,Rainy,40.0,Yes,13.0402,80.2337,13
2025-03-19,15:16:24,Sholinganallur,Low,Foggy,28.5,Yes,12.8985,80.2273,1
2025-03-19,15:27:24,Mylapore,Low,Foggy,39.4,Yes,13.0325,80.2684,1
2025-03-19,15:41:24,Adyar,Low,Cloudy,28.2,No,13.0067,80.2554,1
2025-03-19,15:46:24,T. Nagar,Low,Cloudy,26.7,No,13.0402,80.2337,1
2025-03-19,16:07:24,Tambaram,Medium,Stormy,33.5,No,12.9245,80.127,12
2025-03-19,16:15:24,Velachery,High,Foggy,26.8,Yes,12.9766,80.2183,18
2025-03-19,16:41:24,Sholinganallur,High,Stormy,35.4,Yes,12.8985,80.2273,39
2025-03-19,17:10:24,Porur,Low,Sunny,39.5,Yes,13.0359,80.1583,1
2025-03-19,17:40:24,Tambaram,High,Sunny,28.8,Yes,12.9245,80.127,40
2025-03-19,17:49:24,Kodambakkam,Medium,Rainy,39.7,No,13.0528,80.2296,9
2025-03-19,18:02:24,Guindy,Low,Rainy,38.1,Yes,13.0079,80.2209,4
2025-03-19,18:18:24,Anna Nagar,Low,Foggy,26.4,Yes,13.0853,80.2103,3
2025-03-19,18:32:24,T. Nagar,High,Stormy,33.3,Yes,13.0402,80.2337,43
2025-03-19,19:01:24,Tambaram,Medium,Cloudy,26.7,Yes,12.9245,80.127,10
2025-03-19,19:21:24,Sholinganallur,High,Rainy,39.0,Yes,12.8985,80.2273,18
2025-03-19,19:47:24,T. Nagar,Low,Stormy,36.7,No,13.0402,80.2337,2
2025-03-19,19:59:24,Tambaram,Low,Sunny,29.5,Yes,12.9245,80.127,0
2025-03-19,20:24:24,Guindy,Low,Foggy,38.4,Yes,13.0079,80.2209,3
2025-03-19,20:35:24,Velachery,High,Sunny,37.6,Yes,12.9766,80.2183,27
2025-03-19,20:43:24,T. Nagar,Low,Stormy,30.9,No,13.0402,80.2337,0
2025-03-19,20:49:24,Anna Nagar,Low,Sunny,33.8,No,13.0853,80.2103,0
2025-03-19,21:10:24,Kodambakkam,Low,Stormy,34.6,Yes,13.0528,80.2296,0
2025-03-19,21:25:24,Sholinganallur,Low,Cloudy,30.5,No,12.8985,80.2273,3
2025-03-19,21:37:24,Tambaram,Low,Cloudy,34.3,Yes,12.9245,80.127,1
2025-03-19,21:42:24,T. Nagar,High,Sunny,33.3,Yes,13.0402,80.2337,41
2025-03-19,22:07:24,T. Nagar,Medium,Sunny,27.0,Yes,13.0402,80.2337,11
2025-03-19,22:37:24,Mylapore,High,Stormy,37.4,Yes,13.0325,80.2684,28
2025-03-19,22:43:24,Velachery,Medium,Rainy,32.8,Yes,12.9766,80.2183,5
2025-03-19,22:54:24,Kodambakkam,High,Foggy,28.8,Yes,13.0528,80.2296,39
2025-03-19,23:23:24,Kodambakkam,Medium,Stormy,38.5,No,13.0528,80.2296,6
2025-03-19,23:44:24,Tambaram,Low,Foggy,35.6,No,12.9245,80.127,5
2025-03-19,23:52:24,Adyar,Low,Stormy,31.4,No,13.0067,80.2554,2
2025-03-20,00:16:24,Mylapore,High,Stormy,28.5,Yes,13.0325,80.2684,22
2025-03-20,00:22:24,Guindy,Low,Sunny,32.3,Yes,13.0079,80.2209,2
2025-03-20,00:33:24,Mylapore,Low,Sunny,37.2,No,13.0325,80.2684,5
2025-03-20,00:49:24,Porur,High,Rainy,37.0,Yes,13.0359,80.1583,19
2025-03-20,00:57:24,Porur,Medium,Foggy,27.2,Yes,13.0359,80.1583,8
2025-03-20,01:26:24,T. Nagar,Low,Foggy,36.9,No,13.0402,80.2337,4
2025-03-20,01:54:24,T. Nagar,Medium,Foggy,38.9,No,13.0402,80.2337,10
2025-03-20,02:15:24,Kodambakkam,Medium,Stormy,31.7,Yes,13.0528,80.2296,15
2025-03-20,02:37:24,Velachery,High,Stormy,39.1,Yes,12.9766,80.2183,22
2025-03-20,03:07:24,Guindy,High,Foggy,25.9,Yes,13.0079,80.2209,21
2025-03-20,03:35:24,Velachery,Medium,Cloudy,25.9,Yes,12.9766,80.2183,11
2025-03-20,03:54:24,Anna Nagar,High,Foggy,37.9,Yes,13.0853,80.2103,33
2025-03-20,04:15:24,Sholinganallur,Low,Foggy,31.5,No,12.8985,80.2273,1
2025-03-20,04:28:24,Adyar,Medium,Cloudy,38.5,No,13.0067,80.2554,13
2025-03-20,04:55:24,Mylapore,High,Stormy,26.1,Yes,13.0325,80.2684,16
2025-03-20,05:25:24,Tambaram,High,Stormy,27.8,Yes,12.9245,80.127,35
2025-03-20,05:32:24,Porur,Low,Rainy,27.7,No,13.0359,80.1583,5
2025-03-20,06:02:24,Tambaram,Medium,Stormy,35.1,No,12.9245,80.127,13
2025-03-20,06:12:24,Guindy,High,Sunny,30.3,Yes,13.0079,80.2209,29
2025-03-20,06:34:24,Porur,High,Sunny,33.0,Yes,13.0359,80.1583,45
2025-03-20,07:01:24,Guindy,Medium,Rainy,38.1,No,13.0079,80.2209,11
2025-03-20,07:17:24,Adyar,High,Cloudy,28.0,Yes,13.0067,80.2554,22
2025-03-20,07:31:24,Anna Nagar,High,Cloudy,35.2,Yes,13.0853,80.2103,21
2025-03-20,07:50:24,Guindy,High,Foggy,31.6,Yes,13.0079,80.2209,42
2025-03-20,08:04:24,Guindy,High,Stormy,29.7,Yes,13.0079,80.2209,43
2025-03-20,08:27:24,Adyar,Low,Cloudy,27.7,No,13.0067,80.2554,0
2025-03-20,08:49:24,Mylapore,Low,Sunny,29.9,No,13.0325,80.2684,4
2025-03-20,09:08:24,Anna Nagar,High,Foggy,35.3,Yes,13.0853,80.2103,22
2025-03-20,09:28:24,Mylapore,Medium,Rainy,36.2,No,13.0325,80.2684,12
2025-03-20,09:39:24,Guindy,High,Foggy,26.2,Yes,13.0079,80.2209,16
2025-03-20,10:07:24,Tambaram,Low,Sunny,26.7,Yes,12.9245,80.127,4
2025-03-20,10:26:24,Mylapore,Medium,Cloudy,29.8,Yes,13.0325,80.2684,15
2025-03-20,10:45:24,Kodambakkam,Medium,Foggy,32.6,No,13.0528,80.2296,14
2025-03-20,10:55:24,Sholinganallur,High,Rainy,30.1,Yes,12.8985,80.2273,34
2025-03-20,11:16:24,Kodambakkam,High,Cloudy,32.0,Yes,13.0528,80.2296,30
2025-03-20,11:38:24,Velachery,High,Stormy,31.9,Yes,12.9766,80.2183,40
2025-03-20,11:58:24,Sholinganallur,Low,Cloudy,32.2,No,12.8985,80.2273,1
2025-03-20,12:10:24,Porur,Medium,Cloudy,30.5,Yes,13.0359,80.1583,5
2025-03-20,12:33:24,Kodambakkam,High,Cloudy,39.5,Yes,13.0528,80.2296,33
2025-03-20,12:50:24,Velachery,High,Sunny,27.5,Yes,12.9766,80.2183,22
2025-03-20,13:00:24,Velachery,High,Stormy,27.4,Yes,12.9766,80.2183,44
2025-03-20,13:16:24,Mylapore,Low,Foggy,40.0,Yes,13.0325,80.2684,2
2025-03-20,13:42:24,Sholinganallur,Low,Rainy,39.7,Yes,12.8985,80.2273,0
2025-03-20,13:56:24,Tambaram,High,Foggy,32.4,Yes,12.9245,80.127,30
2025-03-20,14:26:24,Anna Nagar,High,Sunny,34.9,Yes,13.0853,80.2103,37
2025-03-20,14:48:24,Porur,Medium,Rainy,32.3,No,13.0359,80.1583,11
2025-03-20,15:17:24,Tambaram,Medium,Stormy,28.4,No,12.9245,80.127,8
2025-03-20,15:42:24,Adyar,Low,Cloudy,34.1,No,13.0067,80.2554,5
2025-03-20,16:02:24,Mylapore,Medium,Foggy,29.2,No,13.0325,80.2684,9
2025-03-20,16:13:24,Mylapore,High,Rainy,26.2,Yes,13.0325,80.2684,18
2025-03-20,16:22:24,Porur,Low,Cloudy,25.6,No,13.0359,80.1583,2
2025-03-20,16:27:24,Kodambakkam,Low,Rainy,27.4,No,13.0528,80.2296,2
2025-03-20,16:42:24,Sholinganallur,High,Foggy,32.2,Yes,12.8985,80.2273,30
